Command	python/tests/docs/output/test_cli_output.py::test_exit_code_one_on_failure	documentation
Command	python/tests/docs/output/test_cli_output.py::test_exit_code_zero_on_pass	documentation
Command	python/tests/docs/output/test_errors_output.py::test_bare_assert_strict_abort	documentation
Command	python/tests/docs/output/test_errors_output.py::test_fixture_not_found	documentation
Command	python/tests/docs/output/test_errors_output.py::test_missing_mark_reason_strict_abort	documentation
Command	python/tests/docs/output/test_getting_started_output.py::test_failing_run_snapshot	documentation
Command	python/tests/docs/output/test_getting_started_output.py::test_passing_run_snapshot	documentation
Command	python/tests/docs/output/test_getting_started_output.py::test_single_test_snapshot	documentation
Command	python/tests/integration/test_affected.py::test_affected_full_verbose_shows_stages
Command	python/tests/integration/test_affected.py::test_affected_parallel_runs_subcommands_correctly
Command	python/tests/integration/test_affected.py::test_affected_verbose_summary
Command	python/tests/integration/test_affected.py::test_affected_works_in_git_worktree
Command	python/tests/integration/test_affected.py::test_affected_zero_results_shows_summary
Command	python/tests/integration/test_ancestor_declaration_homes.py::test_ancestor_init_that_raises_on_import_warns_and_the_run_continues
Command	python/tests/integration/test_ancestor_declaration_homes.py::test_undecodable_fixtures_home_reports_a_read_failure_not_a_syntax_error
Command	python/tests/integration/test_ancestor_declaration_homes.py::test_unparsable_ancestor_fixtures_home_is_a_collection_error
Command	python/tests/integration/test_ancestor_declaration_homes.py::test_unparsable_ancestor_init_warns_and_the_run_continues
Command	python/tests/integration/test_arrange.py::test_arrangement_default_passes
Command	python/tests/integration/test_arrange.py::test_arrangement_without_components
Command	python/tests/integration/test_basic.py::test_all_pass_exits_zero
Command	python/tests/integration/test_basic.py::test_all_skip_exits_zero
Command	python/tests/integration/test_basic.py::test_composed_parametrize_runs_cartesian_product
Command	python/tests/integration/test_basic.py::test_failure_exits_one
Command	python/tests/integration/test_basic.py::test_mixed_pass_and_fail
Command	python/tests/integration/test_basic.py::test_no_tests_collected
Command	python/tests/integration/test_basic.py::test_xfail_exits_zero
Command	python/tests/integration/test_cache.py::test_cache_created_on_firstrun_oxitest
Command	python/tests/integration/test_cache.py::test_failed_first_runs_all
Command	python/tests/integration/test_cache.py::test_failed_only_runs_subset
Command	python/tests/integration/test_cache.py::test_failed_strategy_parallel
Command	python/tests/integration/test_collection_profile.py::test_collection_profile_not_shown_by_default
Command	python/tests/integration/test_collection_profile.py::test_collection_profile_output
Command	python/tests/integration/test_collection_profile.py::test_collection_profile_shows_slowest_files
Command	python/tests/integration/test_color.py::test_color_always_emits_ansi_codes
Command	python/tests/integration/test_completions.py::test_completions_bash_outputs_script
Command	python/tests/integration/test_completions.py::test_completions_fish_outputs_script
Command	python/tests/integration/test_completions.py::test_completions_zsh_outputs_script
Command	python/tests/integration/test_coverage.py::test_cov_parallel_collects_coverage
Command	python/tests/integration/test_coverage.py::test_cov_report_html_generates_directory
Command	python/tests/integration/test_coverage.py::test_cov_report_none_suppresses_terminal
Command	python/tests/integration/test_coverage.py::test_cov_report_without_cov_fails
Command	python/tests/integration/test_coverage.py::test_cov_serial_collects_coverage
Command	python/tests/integration/test_debug.py::test_always_mode_on_failure
Command	python/tests/integration/test_debug.py::test_always_mode_on_pass
Command	python/tests/integration/test_debug.py::test_post_mortem_on_failure
Command	python/tests/integration/test_debug.py::test_post_mortem_on_pass
Command	python/tests/integration/test_debug.py::test_skip_not_debuggable
Command	python/tests/integration/test_deprecated_fixtures_subcmd.py::test_fixtures_subcmd_hidden_from_help
Command	python/tests/integration/test_deprecated_fixtures_subcmd.py::test_fixtures_subcmd_prints_deprecation_warning
Command	python/tests/integration/test_deprecated_fixtures_subcmd.py::test_fixtures_subcmd_still_lists_fixtures
Command	python/tests/integration/test_diagnostics_survive_collection_error.py::test_collapsed_count_appears_without_the_warnings_flag
Command	python/tests/integration/test_diagnostics_survive_collection_error.py::test_doctest_coverage_warning_survives_a_collection_error
Command	python/tests/integration/test_diagnostics_survive_collection_error.py::test_fx_boundary_refusal_carries_the_diagnostic
Command	python/tests/integration/test_diagnostics_survive_collection_error.py::test_misattributed_fixture_not_found_carries_its_cause
Command	python/tests/integration/test_diagnostics_survive_collection_error.py::test_passing_run_still_reports_the_registration_diagnostic
